# AFD para linguagem Mineres (versao alinhada ao tokentype atual)
# Estados: nome tipo [token_type]
# Transicoes: origem destino caractere

[ESTADOS]
q0 INICIAL
q_id FINAL IDENTIFIER
q_int FINAL INTEGER_LITERAL
q_zero FINAL INTEGER_LITERAL
q_float_dot_only INTERMEDIARIO
q_float_frac FINAL FLOAT_LITERAL
q_hex_prefix INTERMEDIARIO
q_hex FINAL HEX_LITERAL
q_oct FINAL OCTAL_LITERAL
q_dot_start INTERMEDIARIO
q_plus FINAL +
q_minus FINAL -
q_div FINAL /
q_mod FINAL %
q_lparen FINAL (
q_rparen FINAL )
q_lbrace FINAL {
q_rbrace FINAL }
q_comma FINAL ,
q_semicolon FINAL ;
q_lt FINAL <
q_gt FINAL >
q_le FINAL <=
q_ge FINAL >=
q_str_open INTERMEDIARIO
q_str_body INTERMEDIARIO
q_str_end FINAL STRING_LITERAL
q_char_open INTERMEDIARIO
q_char_escape INTERMEDIARIO
q_char_value INTERMEDIARIO
q_char_end FINAL CHAR_LITERAL

[TRANSICOES]
q0 q_id a
q0 q_id b
q0 q_id c
q0 q_id d
q0 q_id e
q0 q_id f
q0 q_id g
q0 q_id h
q0 q_id i
q0 q_id j
q0 q_id k
q0 q_id l
q0 q_id m
q0 q_id n
q0 q_id o
q0 q_id p
q0 q_id q
q0 q_id r
q0 q_id s
q0 q_id t
q0 q_id u
q0 q_id v
q0 q_id w
q0 q_id x
q0 q_id y
q0 q_id z
q0 q_id _
q_id q_id a
q_id q_id b
q_id q_id c
q_id q_id d
q_id q_id e
q_id q_id f
q_id q_id g
q_id q_id h
q_id q_id i
q_id q_id j
q_id q_id k
q_id q_id l
q_id q_id m
q_id q_id n
q_id q_id o
q_id q_id p
q_id q_id q
q_id q_id r
q_id q_id s
q_id q_id t
q_id q_id u
q_id q_id v
q_id q_id w
q_id q_id x
q_id q_id y
q_id q_id z
q_id q_id 0
q_id q_id 1
q_id q_id 2
q_id q_id 3
q_id q_id 4
q_id q_id 5
q_id q_id 6
q_id q_id 7
q_id q_id 8
q_id q_id 9
q_id q_id _
q0 q_zero 0
q0 q_int 1
q0 q_int 2
q0 q_int 3
q0 q_int 4
q0 q_int 5
q0 q_int 6
q0 q_int 7
q0 q_int 8
q0 q_int 9
q_int q_int 0
q_int q_int 1
q_int q_int 2
q_int q_int 3
q_int q_int 4
q_int q_int 5
q_int q_int 6
q_int q_int 7
q_int q_int 8
q_int q_int 9
q_int q_float_dot_only .
q_float_dot_only q_float_frac 0
q_float_frac q_float_frac 0
q_float_dot_only q_float_frac 1
q_float_frac q_float_frac 1
q_float_dot_only q_float_frac 2
q_float_frac q_float_frac 2
q_float_dot_only q_float_frac 3
q_float_frac q_float_frac 3
q_float_dot_only q_float_frac 4
q_float_frac q_float_frac 4
q_float_dot_only q_float_frac 5
q_float_frac q_float_frac 5
q_float_dot_only q_float_frac 6
q_float_frac q_float_frac 6
q_float_dot_only q_float_frac 7
q_float_frac q_float_frac 7
q_float_dot_only q_float_frac 8
q_float_frac q_float_frac 8
q_float_dot_only q_float_frac 9
q_float_frac q_float_frac 9
q0 q_dot_start .
q_dot_start q_float_frac 0
q_dot_start q_float_frac 1
q_dot_start q_float_frac 2
q_dot_start q_float_frac 3
q_dot_start q_float_frac 4
q_dot_start q_float_frac 5
q_dot_start q_float_frac 6
q_dot_start q_float_frac 7
q_dot_start q_float_frac 8
q_dot_start q_float_frac 9
q_zero q_hex_prefix x
q_zero q_hex_prefix X
q_hex_prefix q_hex 0
q_hex q_hex 0
q_hex_prefix q_hex 1
q_hex q_hex 1
q_hex_prefix q_hex 2
q_hex q_hex 2
q_hex_prefix q_hex 3
q_hex q_hex 3
q_hex_prefix q_hex 4
q_hex q_hex 4
q_hex_prefix q_hex 5
q_hex q_hex 5
q_hex_prefix q_hex 6
q_hex q_hex 6
q_hex_prefix q_hex 7
q_hex q_hex 7
q_hex_prefix q_hex 8
q_hex q_hex 8
q_hex_prefix q_hex 9
q_hex q_hex 9
q_hex_prefix q_hex a
q_hex q_hex a
q_hex_prefix q_hex b
q_hex q_hex b
q_hex_prefix q_hex c
q_hex q_hex c
q_hex_prefix q_hex d
q_hex q_hex d
q_hex_prefix q_hex e
q_hex q_hex e
q_hex_prefix q_hex f
q_hex q_hex f
q_hex_prefix q_hex A
q_hex q_hex A
q_hex_prefix q_hex B
q_hex q_hex B
q_hex_prefix q_hex C
q_hex q_hex C
q_hex_prefix q_hex D
q_hex q_hex D
q_hex_prefix q_hex E
q_hex q_hex E
q_hex_prefix q_hex F
q_hex q_hex F
q_zero q_oct 0
q_oct q_oct 0
q_zero q_oct 1
q_oct q_oct 1
q_zero q_oct 2
q_oct q_oct 2
q_zero q_oct 3
q_oct q_oct 3
q_zero q_oct 4
q_oct q_oct 4
q_zero q_oct 5
q_oct q_oct 5
q_zero q_oct 6
q_oct q_oct 6
q_zero q_oct 7
q_oct q_oct 7
q0 q_plus +
q0 q_minus -
q0 q_div /
q0 q_mod %
q0 q_lparen (
q0 q_rparen )
q0 q_lbrace {
q0 q_rbrace }
q0 q_comma ,
q0 q_semicolon ;
q0 q_lt <
q0 q_gt >
q_lt q_le =
q_gt q_ge =
q0 q_str_open "
q_str_open q_str_body <SPACE>
q_str_open q_str_body !
q_str_body q_str_body !
q_str_open q_str_body #
q_str_body q_str_body #
q_str_open q_str_body $
q_str_body q_str_body $
q_str_open q_str_body %
q_str_body q_str_body %
q_str_open q_str_body &
q_str_body q_str_body &
q_str_open q_str_body '
q_str_body q_str_body '
q_str_open q_str_body (
q_str_body q_str_body (
q_str_open q_str_body )
q_str_body q_str_body )
q_str_open q_str_body *
q_str_body q_str_body *
q_str_open q_str_body +
q_str_body q_str_body +
q_str_open q_str_body ,
q_str_body q_str_body ,
q_str_open q_str_body -
q_str_body q_str_body -
q_str_open q_str_body .
q_str_body q_str_body .
q_str_open q_str_body /
q_str_body q_str_body /
q_str_open q_str_body 0
q_str_body q_str_body 0
q_str_open q_str_body 1
q_str_body q_str_body 1
q_str_open q_str_body 2
q_str_body q_str_body 2
q_str_open q_str_body 3
q_str_body q_str_body 3
q_str_open q_str_body 4
q_str_body q_str_body 4
q_str_open q_str_body 5
q_str_body q_str_body 5
q_str_open q_str_body 6
q_str_body q_str_body 6
q_str_open q_str_body 7
q_str_body q_str_body 7
q_str_open q_str_body 8
q_str_body q_str_body 8
q_str_open q_str_body 9
q_str_body q_str_body 9
q_str_open q_str_body :
q_str_body q_str_body :
q_str_open q_str_body ;
q_str_body q_str_body ;
q_str_open q_str_body <
q_str_body q_str_body <
q_str_open q_str_body =
q_str_body q_str_body =
q_str_open q_str_body >
q_str_body q_str_body >
q_str_open q_str_body ?
q_str_body q_str_body ?
q_str_open q_str_body @
q_str_body q_str_body @
q_str_open q_str_body A
q_str_body q_str_body A
q_str_open q_str_body B
q_str_body q_str_body B
q_str_open q_str_body C
q_str_body q_str_body C
q_str_open q_str_body D
q_str_body q_str_body D
q_str_open q_str_body E
q_str_body q_str_body E
q_str_open q_str_body F
q_str_body q_str_body F
q_str_open q_str_body G
q_str_body q_str_body G
q_str_open q_str_body H
q_str_body q_str_body H
q_str_open q_str_body I
q_str_body q_str_body I
q_str_open q_str_body J
q_str_body q_str_body J
q_str_open q_str_body K
q_str_body q_str_body K
q_str_open q_str_body L
q_str_body q_str_body L
q_str_open q_str_body M
q_str_body q_str_body M
q_str_open q_str_body N
q_str_body q_str_body N
q_str_open q_str_body O
q_str_body q_str_body O
q_str_open q_str_body P
q_str_body q_str_body P
q_str_open q_str_body Q
q_str_body q_str_body Q
q_str_open q_str_body R
q_str_body q_str_body R
q_str_open q_str_body S
q_str_body q_str_body S
q_str_open q_str_body T
q_str_body q_str_body T
q_str_open q_str_body U
q_str_body q_str_body U
q_str_open q_str_body V
q_str_body q_str_body V
q_str_open q_str_body W
q_str_body q_str_body W
q_str_open q_str_body X
q_str_body q_str_body X
q_str_open q_str_body Y
q_str_body q_str_body Y
q_str_open q_str_body Z
q_str_body q_str_body Z
q_str_open q_str_body [
q_str_body q_str_body [
q_str_open q_str_body \
q_str_body q_str_body \
q_str_open q_str_body ]
q_str_body q_str_body ]
q_str_open q_str_body ^
q_str_body q_str_body ^
q_str_open q_str_body _
q_str_body q_str_body _
q_str_open q_str_body `
q_str_body q_str_body `
q_str_open q_str_body a
q_str_body q_str_body a
q_str_open q_str_body b
q_str_body q_str_body b
q_str_open q_str_body c
q_str_body q_str_body c
q_str_open q_str_body d
q_str_body q_str_body d
q_str_open q_str_body e
q_str_body q_str_body e
q_str_open q_str_body f
q_str_body q_str_body f
q_str_open q_str_body g
q_str_body q_str_body g
q_str_open q_str_body h
q_str_body q_str_body h
q_str_open q_str_body i
q_str_body q_str_body i
q_str_open q_str_body j
q_str_body q_str_body j
q_str_open q_str_body k
q_str_body q_str_body k
q_str_open q_str_body l
q_str_body q_str_body l
q_str_open q_str_body m
q_str_body q_str_body m
q_str_open q_str_body n
q_str_body q_str_body n
q_str_open q_str_body o
q_str_body q_str_body o
q_str_open q_str_body p
q_str_body q_str_body p
q_str_open q_str_body q
q_str_body q_str_body q
q_str_open q_str_body r
q_str_body q_str_body r
q_str_open q_str_body s
q_str_body q_str_body s
q_str_open q_str_body t
q_str_body q_str_body t
q_str_open q_str_body u
q_str_body q_str_body u
q_str_open q_str_body v
q_str_body q_str_body v
q_str_open q_str_body w
q_str_body q_str_body w
q_str_open q_str_body x
q_str_body q_str_body x
q_str_open q_str_body y
q_str_body q_str_body y
q_str_open q_str_body z
q_str_body q_str_body z
q_str_open q_str_body {
q_str_body q_str_body {
q_str_open q_str_body |
q_str_body q_str_body |
q_str_open q_str_body }
q_str_body q_str_body }
q_str_open q_str_body ~
q_str_body q_str_body ~
q_str_body q_str_body <SPACE>
q_str_open q_str_end "
q_str_body q_str_end "
q0 q_char_open '
q_char_open q_char_value !
q_char_open q_char_value "
q_char_open q_char_value #
q_char_open q_char_value $
q_char_open q_char_value %
q_char_open q_char_value &
q_char_open q_char_value (
q_char_open q_char_value )
q_char_open q_char_value *
q_char_open q_char_value +
q_char_open q_char_value ,
q_char_open q_char_value -
q_char_open q_char_value .
q_char_open q_char_value /
q_char_open q_char_value 0
q_char_open q_char_value 1
q_char_open q_char_value 2
q_char_open q_char_value 3
q_char_open q_char_value 4
q_char_open q_char_value 5
q_char_open q_char_value 6
q_char_open q_char_value 7
q_char_open q_char_value 8
q_char_open q_char_value 9
q_char_open q_char_value :
q_char_open q_char_value ;
q_char_open q_char_value <
q_char_open q_char_value =
q_char_open q_char_value >
q_char_open q_char_value ?
q_char_open q_char_value @
q_char_open q_char_value A
q_char_open q_char_value B
q_char_open q_char_value C
q_char_open q_char_value D
q_char_open q_char_value E
q_char_open q_char_value F
q_char_open q_char_value G
q_char_open q_char_value H
q_char_open q_char_value I
q_char_open q_char_value J
q_char_open q_char_value K
q_char_open q_char_value L
q_char_open q_char_value M
q_char_open q_char_value N
q_char_open q_char_value O
q_char_open q_char_value P
q_char_open q_char_value Q
q_char_open q_char_value R
q_char_open q_char_value S
q_char_open q_char_value T
q_char_open q_char_value U
q_char_open q_char_value V
q_char_open q_char_value W
q_char_open q_char_value X
q_char_open q_char_value Y
q_char_open q_char_value Z
q_char_open q_char_value [
q_char_open q_char_escape \
q_char_escape q_char_value n
q_char_escape q_char_value t
q_char_escape q_char_value r
q_char_escape q_char_value \
q_char_escape q_char_value '
q_char_escape q_char_value "
q_char_escape q_char_value 0
q_char_escape q_char_value b
q_char_escape q_char_value f
q_char_escape q_char_value v
q_char_open q_char_value ]
q_char_open q_char_value ^
q_char_open q_char_value _
q_char_open q_char_value `
q_char_open q_char_value a
q_char_open q_char_value b
q_char_open q_char_value c
q_char_open q_char_value d
q_char_open q_char_value e
q_char_open q_char_value f
q_char_open q_char_value g
q_char_open q_char_value h
q_char_open q_char_value i
q_char_open q_char_value j
q_char_open q_char_value k
q_char_open q_char_value l
q_char_open q_char_value m
q_char_open q_char_value n
q_char_open q_char_value o
q_char_open q_char_value p
q_char_open q_char_value q
q_char_open q_char_value r
q_char_open q_char_value s
q_char_open q_char_value t
q_char_open q_char_value u
q_char_open q_char_value v
q_char_open q_char_value w
q_char_open q_char_value x
q_char_open q_char_value y
q_char_open q_char_value z
q_char_open q_char_value {
q_char_open q_char_value |
q_char_open q_char_value }
q_char_open q_char_value ~
q_char_value q_char_end '
